id,fecha,persona_id,codigo_prenda,talla,cantidad_prenda,tiempo
868,2022-05-05,5,CAM-BLANCA-007,40,6,00:08:30
869,2022-05-10,14,POL-SFN-038,28,6,00:09:00
870,2022-05-14,14,POL-SVP-040,30,12,00:18:00
871,2022-05-16,11,EXT-SALESIANAS-014,36,12,00:18:00
872,2022-05-18,19,POL-SALESIANAS-037,30,18,00:27:00
873,2022-05-19,16,BLU-SPORT-006,32,6,00:07:00
874,2022-05-25,19,VES-SMJ-043,32,12,00:18:00
875,2022-05-26,5,PNT-CAQUI-034,40,12,00:38:00
876,2022-05-28,16,FAL-CAQUI-020,34,18,00:27:00
877,2022-05-30,20,FAL-CAQUI-020,34,6,00:09:30
878,2022-05-30,16,BLU-CAQUI-001,40,12,00:18:00
879,2022-06-03,16,FAL-PLOMA-022,32,6,00:09:00
880,2022-06-04,10,FAL-SALESIANAS-023,38,6,00:09:00
881,2022-06-04,13,FAL-PLOMA-022,40,24,00:36:00
882,2022-06-10,17,FAL-PLOMA-022,32,12,00:18:00
883,2022-06-10,20,POL-SALESIANAS-037,28,6,00:04:00
884,2022-06-14,17,EXT-STAR-017,38,6,00:09:00
885,2022-06-18,14,FAL-SVP-024,38,6,00:09:00
886,2022-06-20,13,EXT-MJM-012,40,12,00:29:00
887,2022-06-23,18,FAL-SALESIANAS-023,40,18,00:27:00
888,2022-07-02,13,VES-SMJ-043,28,18,00:54:00
889,2022-07-04,21,BLU-SFN-005,38,12,00:18:00
890,2022-07-06,21,INT-CISNEROS-025,36,6,00:09:00
891,2022-07-19,16,EXT-SVP-018,40,6,00:09:00
892,2022-07-22,5,EXT-SMJ-016,34,24,00:48:00
893,2022-07-23,19,CAM-BLANCA-007,32,6,00:09:00
894,2022-07-25,19,EXT-CISNEROS-011,38,6,00:12:00
895,2022-07-26,20,FAL-ISABELGODIN-021,28,6,00:09:30
896,2022-07-27,15,CAM-SFN-010,40,12,00:18:00
897,2022-07-28,20,INT-SMJ-030,28,6,00:08:00
898,2022-07-29,22,POL-SALESIANAS-037,36,24,00:36:00
899,2022-07-30,20,VES-MJM-042,32,12,00:39:00
900,2022-07-30,15,BLU-SPORT-006,38,24,00:28:00
901,2022-07-30,21,CAM-SFN-010,34,18,00:27:00
902,2022-08-01,19,EXT-MALDONADO-013,38,12,00:24:00
903,2022-08-03,5,POL-STAR-039,36,12,00:06:00
904,2022-08-03,21,BLU-CAQUI-001,28,12,00:18:00
905,2022-08-05,14,BLU-REDONDO-004,38,6,00:06:30
906,2022-08-06,17,INT-SVP-032,28,6,00:09:00
907,2022-08-06,19,VES-FATIMAS-041,34,12,00:18:00
908,2022-08-08,18,FAL-PLOMA-022,30,6,00:09:00
909,2022-08-08,16,PNT-CAQUI-034,40,18,00:27:00
910,2022-08-09,21,PNT-PLOMO-035,40,18,00:57:00
911,2022-08-11,14,INT-SVP-032,30,6,00:09:00
912,2022-08-12,14,EXT-MJM-012,28,24,00:36:00
913,2022-08-12,15,FAL-SALESIANAS-023,40,6,00:09:00
914,2022-08-15,21,VES-SMJ-043,28,6,00:09:00
915,2022-08-15,11,EXT-MJM-012,34,18,00:27:00
916,2022-08-15,19,VES-SMJ-043,40,12,00:18:00
917,2022-08-15,20,INT-SFN-029,30,6,00:08:00
918,2022-08-16,11,EXT-SMJ-016,38,18,00:27:00
919,2022-08-18,15,FAL-SVP-024,40,6,00:09:00
920,2022-08-18,13,VES-FATIMAS-041,36,6,00:18:00
921,2022-08-19,20,FAL-SALESIANAS-023,38,18,00:28:30
922,2022-08-20,8,EXT-MALDONADO-013,40,12,00:18:00
923,2022-08-22,19,VES-MJM-042,36,6,00:09:00
924,2022-08-22,21,INT-SFN-029,28,18,00:27:00
925,2022-08-23,21,FAL-ISABELGODIN-021,32,12,00:18:00
926,2022-08-23,20,POL-STAR-039,30,6,00:04:00
927,2022-08-23,18,CAM-BLANCA-007,30,6,00:09:00
928,2022-08-23,10,BLU-PLOMA-003,40,24,00:36:00
929,2022-08-23,8,POL-BLANCA-036,38,12,00:08:00
930,2022-08-24,20,BLU-PLOMA-003,30,6,00:09:00
931,2022-08-25,16,BLU-PLOMA-003,34,6,00:07:00
932,2022-08-25,20,PNT-AZUL-033,40,24,01:12:00
933,2022-08-27,11,CAM-CAQUI-008,38,24,00:36:00
934,2022-08-27,15,POL-SFN-038,28,6,00:09:00
935,2022-08-27,14,CAM-PLOMO-009,28,6,00:08:30
936,2022-08-29,18,POL-STAR-039,30,6,00:09:00
937,2022-08-30,22,POL-SVP-040,32,6,00:09:00
938,2022-08-30,14,POL-BLANCA-036,38,18,00:27:00
939,2022-08-30,18,EXT-SMJ-016,40,18,00:37:30
940,2022-08-31,19,VES-FATIMAS-041,28,6,00:09:00
941,2023-01-02,5,BLU-PUNTA-002,40,12,00:12:00
942,2023-01-02,19,EXT-SFN-015,34,12,00:24:00
943,2023-01-02,21,CAM-PLOMO-009,28,6,00:09:00
944,2023-01-02,20,FAL-SALESIANAS-023,34,12,00:19:00
945,2023-01-02,10,EXT-STAR-017,40,12,00:18:00
946,2023-01-02,17,INT-SVP-032,38,6,00:09:00
947,2023-01-02,14,POL-SFN-038,38,12,00:18:00
948,2023-01-03,14,EXT-MALDONADO-013,38,24,00:36:00
949,2023-01-03,16,INT-STAR-031,30,18,00:27:00
950,2023-01-03,22,VES-MJM-042,32,6,00:09:00
951,2023-01-06,8,EXT-STAR-017,40,12,00:18:00
952,2023-01-06,13,FAL-SALESIANAS-023,30,24,00:36:00
953,2023-01-06,14,EXT-SFN-015,40,24,00:36:00
954,2023-01-06,18,BLU-REDONDO-004,28,12,00:18:00
955,2023-01-06,21,INT-SFN-029,28,12,00:18:00
956,2023-01-07,15,POL-SFN-038,34,18,00:27:00
957,2023-01-07,11,PNT-AZUL-033,36,12,00:18:00
958,2023-01-07,8,VES-MJM-042,40,6,00:09:00
959,2023-01-07,5,POL-SFN-038,32,6,00:03:00
960,2023-01-07,10,FAL-SALESIANAS-023,34,6,00:09:00
961,2023-01-09,17,INT-MALDONADO-027,36,12,00:18:00
962,2023-01-09,14,BLU-SPORT-006,38,18,00:19:30
963,2023-01-09,10,FAL-ISABELGODIN-021,40,12,00:18:00
964,2023-01-09,20,POL-STAR-039,40,6,00:04:00
965,2023-01-10,10,EXT-STAR-017,32,12,00:18:00
966,2023-01-11,20,CAM-SFN-010,30,6,00:08:30
967,2023-01-11,13,INT-MALDONADO-027,36,12,00:14:00
968,2023-01-11,21,POL-SALESIANAS-037,30,6,00:09:00
969,2023-01-11,15,CAM-CAQUI-008,32,12,00:18:00
970,2023-01-12,5,VES-SMJ-043,32,6,00:18:00
971,2023-01-12,17,INT-MJM-026,28,6,00:09:00
972,2023-01-12,16,BLU-PUNTA-002,30,6,00:07:00
973,2023-01-13,21,FAL-SVP-024,36,18,00:27:00
974,2023-01-13,20,EXT-SMJ-016,30,6,00:13:00
975,2023-01-14,21,INT-MALDONADO-027,38,6,00:09:00
976,2023-01-14,22,BLU-PLOMA-003,38,12,00:18:00
977,2023-01-14,10,INT-SMJ-030,34,18,00:27:00
978,2023-01-14,15,EXT-SFN-015,38,12,00:18:00
979,2023-01-17,18,BLU-SFN-005,34,24,00:36:00
980,2023-01-17,22,PNT-PLOMO-035,28,12,00:18:00
981,2023-01-17,15,INT-SMJ-030,28,6,00:09:00
982,2023-01-17,11,VES-FATIMAS-041,28,24,00:36:00
983,2023-01-18,22,BLU-PUNTA-002,28,12,00:18:00
984,2023-01-18,13,POL-STAR-039,28,6,00:03:00
985,2023-01-19,5,BLU-PUNTA-002,28,6,00:06:00
986,2023-01-19,11,FAL-PLOMA-022,32,6,00:09:00
987,2023-01-20,16,CAM-CAQUI-008,32,18,00:25:30
988,2023-01-21,8,POL-SFN-038,28,6,00:04:00
989,2023-01-21,20,INT-SMJ-030,30,18,00:24:00
990,2023-01-23,10,INT-CISNEROS-025,28,12,00:18:00
991,2023-01-23,5,BLU-SPORT-006,28,6,00:06:00
992,2023-01-23,11,CAM-SFN-010,30,18,00:27:00
993,2023-01-23,16,EXT-SALESIANAS-014,38,6,00:09:00
994,2023-01-23,15,EXT-SVP-018,30,6,00:09:00
995,2023-01-24,5,VES-FATIMAS-041,32,24,01:12:00
996,2023-01-26,17,FAL-ISABELGODIN-021,28,6,00:09:00
997,2023-01-26,20,PNT-CAQUI-034,38,12,00:36:00
998,2023-01-26,15,CAM-BLANCA-007,36,24,00:36:00
999,2023-01-26,5,EXT-CISNEROS-011,40,12,00:24:00
1000,2023-01-27,5,PNT-CAQUI-034,30,6,00:19:00
1001,2023-01-28,13,POL-SALESIANAS-037,30,12,00:06:00
1002,2023-01-28,22,INT-SMJ-030,30,24,00:36:00
1003,2023-01-28,16,EXT-SALESIANAS-014,34,12,00:18:00
1004,2023-01-30,13,FAL-AZUL-019,30,18,00:27:00
1005,2023-01-30,19,BLU-CAQUI-001,30,12,00:18:00
1006,2023-01-30,14,BLU-SPORT-006,32,6,00:06:30
1007,2023-01-30,18,POL-SVP-040,36,12,00:18:00
1008,2023-01-30,15,INT-STAR-031,28,18,00:27:00
1009,2023-01-30,16,VES-SMJ-043,28,18,00:27:00
1010,2023-02-01,5,CAM-BLANCA-007,40,24,00:34:00
1011,2023-02-02,22,BLU-SFN-005,28,6,00:09:00
1012,2023-02-03,22,BLU-SPORT-006,40,6,00:09:00
1013,2023-02-03,13,BLU-CAQUI-001,28,6,00:09:00
1014,2023-02-03,16,BLU-REDONDO-004,36,18,00:21:00
1015,2023-02-03,15,INT-SALESIANAS-028,38,12,00:18:00
1016,2023-02-04,15,BLU-SPORT-006,30,6,00:07:00
1017,2023-02-04,17,FAL-AZUL-019,32,12,00:18:00
1018,2023-02-04,11,EXT-SVP-018,32,24,00:36:00
1019,2023-02-06,15,POL-SVP-040,28,12,00:18:00
1020,2023-02-06,10,EXT-SFN-015,38,12,00:18:00
1021,2023-02-06,17,EXT-MALDONADO-013,34,6,00:09:00
1022,2023-02-06,13,EXT-SFN-015,38,6,00:14:30
1023,2023-02-06,21,PNT-AZUL-033,34,18,00:57:00
1024,2023-02-06,19,INT-STAR-031,32,6,00:08:00
1025,2023-02-06,14,FAL-ISABELGODIN-021,36,24,00:36:00
1026,2023-02-07,19,FAL-CAQUI-020,34,6,00:09:00
1027,2023-02-07,15,EXT-MJM-012,28,12,00:18:00
1028,2023-02-07,5,VES-FATIMAS-041,40,6,00:18:00
1029,2023-02-07,11,EXT-SMJ-016,30,6,00:09:00
1030,2023-02-08,18,INT-SALESIANAS-028,36,6,00:08:00
1031,2023-02-08,20,INT-MJM-026,32,6,00:08:00
1032,2023-02-08,21,EXT-SALESIANAS-014,28,6,00:09:00
1033,2023-02-08,5,INT-SMJ-030,40,6,00:08:30
1034,2023-02-10,5,INT-MALDONADO-027,30,6,00:08:30
1035,2023-02-10,16,BLU-SPORT-006,30,6,00:07:00
1036,2023-02-11,15,EXT-SVP-018,36,6,00:09:00
1037,2023-02-11,11,EXT-STAR-017,38,18,00:27:00
1038,2023-02-11,20,POL-SVP-040,30,6,00:04:00
1039,2023-02-13,21,POL-STAR-039,36,12,00:18:00
1040,2023-02-13,20,EXT-MJM-012,38,12,00:26:00
1041,2023-02-13,8,BLU-REDONDO-004,34,18,00:27:00
1042,2023-02-13,13,INT-CISNEROS-025,40,6,00:07:00
1043,2023-02-14,17,CAM-PLOMO-009,28,6,00:09:00
1044,2023-02-14,14,EXT-STAR-017,40,12,00:18:00
1045,2023-02-15,21,INT-SALESIANAS-028,28,6,00:09:00
1046,2023-02-15,11,VES-MJM-042,40,6,00:09:00
1047,2023-02-15,18,VES-SMJ-043,38,6,00:09:00
1048,2023-02-16,11,POL-SVP-040,38,12,00:18:00
1049,2023-02-16,22,BLU-SFN-005,30,6,00:09:00
1050,2023-02-16,17,FAL-PLOMA-022,36,6,00:09:00
1051,2023-02-17,18,POL-SVP-040,38,12,00:18:00
1052,2023-02-17,22,VES-FATIMAS-041,28,18,00:27:00
1053,2023-02-18,21,PNT-AZUL-033,36,6,00:19:00
1054,2023-02-18,14,CAM-SFN-010,36,6,00:08:30
1055,2023-02-20,10,EXT-SFN-015,40,6,00:09:00
1056,2023-02-20,16,FAL-PLOMA-022,28,18,00:27:00
1057,2023-02-21,14,BLU-SFN-005,32,18,00:19:30
1058,2023-02-21,11,BLU-REDONDO-004,28,6,00:09:00
1059,2023-02-22,10,FAL-ISABELGODIN-021,40,12,00:18:00
1060,2023-02-22,21,INT-SALESIANAS-028,36,24,00:36:00
1061,2023-02-22,13,BLU-CAQUI-001,28,12,00:18:00
1062,2023-02-23,11,PNT-AZUL-033,34,12,00:18:00
1063,2023-02-23,8,PNT-CAQUI-034,28,6,00:09:00
1064,2023-02-23,22,PNT-CAQUI-034,34,12,00:18:00
1065,2023-02-24,10,INT-SALESIANAS-028,38,12,00:18:00
1066,2023-02-24,17,FAL-PLOMA-022,30,12,00:18:00
1067,2023-02-24,22,EXT-SMJ-016,30,12,00:18:00
1068,2023-02-24,13,EXT-SVP-018,38,6,00:14:30
1069,2023-02-24,18,INT-SALESIANAS-028,40,6,00:08:00
1070,2023-02-25,18,INT-CISNEROS-025,28,12,00:16:00
1071,2023-02-25,21,EXT-MJM-012,36,12,00:18:00
1072,2023-02-27,11,CAM-PLOMO-009,38,6,00:09:00
1073,2023-02-27,8,EXT-SFN-015,36,12,00:18:00
1074,2023-02-27,18,INT-SVP-032,34,6,00:08:00
1075,2023-02-27,20,INT-MJM-026,36,6,00:08:00
1076,2023-02-27,21,FAL-PLOMA-022,30,6,00:09:00
1077,2023-02-27,17,FAL-CAQUI-020,36,6,00:09:00
1078,2023-02-28,5,EXT-MALDONADO-013,40,18,00:36:00
1079,2023-03-01,10,PNT-PLOMO-035,36,18,00:27:00
1080,2023-03-02,16,PNT-AZUL-033,40,6,00:09:00
1081,2023-03-02,18,INT-SFN-029,32,6,00:08:00
1082,2023-03-02,13,FAL-ISABELGODIN-021,34,6,00:09:00
1083,2023-03-03,15,VES-SMJ-043,40,6,00:09:00
1084,2023-03-03,19,INT-SVP-032,30,12,00:16:00
1085,2023-03-03,21,PNT-AZUL-033,36,6,00:19:00
1086,2023-03-04,5,EXT-SALESIANAS-014,36,6,00:12:00
1087,2023-03-06,14,FAL-CAQUI-020,28,18,00:27:00
1088,2023-03-06,8,EXT-STAR-017,40,12,00:18:00
1089,2023-03-06,18,VES-FATIMAS-041,28,24,00:36:00
1090,2023-03-06,22,CAM-SFN-010,40,18,00:25:30
1091,2023-03-06,15,POL-SVP-040,36,18,00:27:00
1092,2023-03-07,10,EXT-SVP-018,40,24,00:36:00
1093,2023-03-08,10,EXT-CISNEROS-011,32,18,00:27:00
1094,2023-03-09,11,INT-CISNEROS-025,32,6,00:09:00
1095,2023-03-10,22,EXT-STAR-017,34,6,00:09:00
1096,2023-03-10,15,PNT-PLOMO-035,38,12,00:18:00
1097,2023-03-11,21,BLU-SFN-005,28,18,00:27:00
1098,2023-03-13,10,EXT-STAR-017,38,12,00:18:00
1099,2023-03-13,19,CAM-CAQUI-008,30,6,00:09:00
1100,2023-03-13,21,FAL-SVP-024,32,18,00:27:00
1101,2023-03-13,22,INT-SVP-032,30,6,00:09:00
1102,2023-03-13,14,POL-SFN-038,28,18,00:27:00
1103,2023-03-13,16,POL-SFN-038,40,12,00:18:00
1104,2023-03-13,18,POL-SVP-040,28,24,00:36:00
1105,2023-03-13,11,INT-SVP-032,30,18,00:27:00
1106,2023-03-13,5,POL-SFN-038,36,6,00:03:00
1107,2023-03-13,20,PNT-AZUL-033,38,12,00:36:00
1108,2023-03-14,15,PNT-AZUL-033,38,24,00:36:00
1109,2023-03-15,5,BLU-PUNTA-002,38,6,00:06:00
1110,2023-03-15,10,CAM-PLOMO-009,32,6,00:09:00
1111,2023-03-16,20,EXT-STAR-017,32,12,00:26:00
1112,2023-03-16,5,POL-SALESIANAS-037,40,6,00:03:00
1113,2023-03-16,21,INT-MJM-026,36,24,00:36:00
1114,2023-03-17,21,POL-SALESIANAS-037,36,18,00:27:00
1115,2023-03-17,17,POL-STAR-039,32,6,00:09:00
1116,2023-03-17,11,EXT-CISNEROS-011,32,12,00:18:00
1117,2023-03-17,18,BLU-PLOMA-003,28,12,00:18:00
1118,2023-03-17,14,PNT-CAQUI-034,40,12,00:18:00
1119,2023-03-18,16,CAM-SFN-010,38,18,00:25:30
1120,2023-03-18,5,INT-SALESIANAS-028,30,12,00:17:00
1121,2023-03-18,19,BLU-CAQUI-001,28,24,00:36:00
1122,2023-03-20,18,EXT-CISNEROS-011,40,24,00:50:00
1123,2023-03-20,11,CAM-CAQUI-008,36,12,00:18:00
1124,2023-03-20,22,CAM-SFN-010,40,18,00:25:30
1125,2023-03-20,21,VES-FATIMAS-041,38,12,00:18:00
1126,2023-03-21,8,FAL-SALESIANAS-023,36,24,00:36:00
1127,2023-03-21,13,EXT-CISNEROS-011,40,12,00:29:00
1128,2023-03-21,16,INT-SFN-029,38,18,00:27:00
1129,2023-03-21,22,BLU-CAQUI-001,38,6,00:09:00
1130,2023-03-22,14,EXT-CISNEROS-011,28,12,00:18:00
1131,2023-03-22,17,BLU-PLOMA-003,38,12,00:18:00
1132,2023-03-24,17,INT-CISNEROS-025,38,18,00:27:00
1133,2023-03-25,5,CAM-CAQUI-008,36,6,00:08:30
1134,2023-03-25,15,FAL-SVP-024,30,18,00:27:00
1135,2023-03-25,8,INT-STAR-031,32,18,00:27:00
1136,2023-03-25,21,EXT-CISNEROS-011,40,18,00:27:00
1137,2023-03-27,16,CAM-BLANCA-007,32,6,00:08:30
1138,2023-03-27,15,PNT-CAQUI-034,28,6,00:09:00
1139,2023-03-27,13,FAL-ISABELGODIN-021,38,18,00:27:00
1140,2023-03-28,14,POL-STAR-039,30,18,00:27:00
1141,2023-03-28,20,POL-SVP-040,34,24,00:16:00
1142,2023-03-28,8,FAL-SVP-024,30,6,00:09:00
1143,2023-03-28,17,BLU-PLOMA-003,36,6,00:09:00
1144,2023-03-28,21,CAM-PLOMO-009,32,18,00:27:00
1145,2023-03-28,5,INT-MALDONADO-027,34,18,00:25:30
1146,2023-03-28,18,VES-FATIMAS-041,28,6,00:09:00
1147,2023-03-29,11,INT-STAR-031,30,6,00:09:00
1148,2023-03-29,19,CAM-PLOMO-009,30,12,00:18:00
1149,2023-03-29,16,FAL-AZUL-019,38,12,00:18:00
1150,2023-03-30,19,EXT-STAR-017,38,6,00:12:00
1151,2023-03-30,5,INT-SMJ-030,36,12,00:17:00
1152,2023-03-30,18,POL-SALESIANAS-037,36,18,00:27:00
1153,2023-04-01,14,INT-STAR-031,28,6,00:09:00
1154,2023-04-03,18,INT-CISNEROS-025,34,24,00:32:00
1155,2023-04-10,20,BLU-SFN-005,38,24,00:36:00
1156,2023-04-10,13,CAM-BLANCA-007,34,6,00:09:00
1157,2023-04-10,17,PNT-AZUL-033,40,6,00:09:00
1158,2023-04-11,8,INT-MALDONADO-027,28,6,00:09:00
1159,2023-04-13,10,INT-STAR-031,32,12,00:18:00
1160,2023-04-18,16,BLU-PUNTA-002,30,12,00:14:00
1161,2023-04-29,8,BLU-SPORT-006,36,18,00:27:00
1162,2023-05-03,21,INT-CISNEROS-025,36,6,00:09:00
1163,2023-05-08,22,INT-MJM-026,38,12,00:18:00
1164,2023-05-10,5,PNT-CAQUI-034,30,12,00:38:00
1165,2023-05-22,17,BLU-REDONDO-004,34,12,00:18:00
1166,2023-05-24,10,BLU-CAQUI-001,40,12,00:18:00
1167,2023-05-26,15,POL-SALESIANAS-037,40,6,00:09:00
1168,2023-05-27,10,INT-MALDONADO-027,40,6,00:09:00
1169,2023-05-29,16,FAL-SVP-024,30,6,00:09:00
1170,2023-06-12,18,BLU-CAQUI-001,28,12,00:18:00
1171,2023-06-12,15,BLU-SPORT-006,34,24,00:28:00
1172,2023-06-14,16,VES-FATIMAS-041,36,12,00:18:00
1173,2023-06-19,19,FAL-CAQUI-020,28,18,00:27:00
1174,2023-06-27,16,EXT-SVP-018,34,18,00:27:00
1175,2023-06-30,16,FAL-SVP-024,36,12,00:18:00
1176,2023-07-03,18,INT-SALESIANAS-028,28,18,00:24:00
1177,2023-07-06,14,EXT-MALDONADO-013,34,12,00:18:00
1178,2023-07-10,18,EXT-SALESIANAS-014,30,6,00:12:30
1179,2023-07-24,14,FAL-PLOMA-022,34,6,00:09:00
1180,2023-07-24,18,BLU-PLOMA-003,34,12,00:18:00
1181,2023-08-01,11,BLU-CAQUI-001,34,6,00:09:00
1182,2023-08-01,5,INT-SFN-029,36,18,00:25:30
1183,2023-08-01,13,BLU-SFN-005,34,24,00:24:00
1184,2023-08-03,8,EXT-SVP-018,32,6,00:09:00
1185,2023-08-03,20,INT-STAR-031,32,12,00:16:00
1186,2023-08-03,19,INT-SMJ-030,36,12,00:16:00
1187,2023-08-03,15,PNT-AZUL-033,36,24,00:36:00
1188,2023-08-04,22,VES-MJM-042,40,24,00:36:00
1189,2023-08-07,5,POL-SALESIANAS-037,38,18,00:09:00
1190,2023-08-08,10,POL-SALESIANAS-037,30,12,00:18:00
1191,2023-08-08,5,PNT-PLOMO-035,30,6,00:19:00
1192,2023-08-10,11,EXT-MJM-012,34,12,00:18:00
1193,2023-08-10,5,CAM-PLOMO-009,40,12,00:17:00
1194,2023-08-10,13,BLU-PUNTA-002,32,6,00:06:00
1195,2023-08-11,22,EXT-SFN-015,34,6,00:09:00
1196,2023-08-14,14,INT-SFN-029,28,6,00:09:00
1197,2023-08-17,22,CAM-SFN-010,32,24,00:34:00
1198,2023-08-17,19,EXT-MALDONADO-013,34,12,00:24:00
1199,2023-08-18,8,CAM-SFN-010,32,24,00:38:00
1200,2023-08-21,14,POL-SFN-038,36,6,00:09:00
1201,2023-08-21,17,EXT-STAR-017,38,12,00:18:00
1202,2023-08-23,15,FAL-ISABELGODIN-021,28,24,00:36:00
1203,2023-08-24,19,EXT-SVP-018,36,6,00:12:00
1204,2023-08-26,8,FAL-PLOMA-022,28,12,00:18:00
1205,2023-08-29,17,EXT-MJM-012,32,6,00:09:00
1206,2023-08-30,5,INT-MJM-026,32,18,00:25:30
1207,2024-01-01,21,EXT-MJM-012,30,12,00:18:00
1208,2024-01-01,15,CAM-CAQUI-008,34,12,00:18:00
1209,2024-01-02,17,FAL-SALESIANAS-023,28,18,00:27:00
1210,2024-01-02,16,BLU-CAQUI-001,34,6,00:09:00
1211,2024-01-03,14,INT-SMJ-030,36,12,00:18:00
1212,2024-01-03,17,INT-CISNEROS-025,40,12,00:18:00
1213,2024-01-05,8,CAM-PLOMO-009,30,12,00:19:00
1214,2024-01-05,10,POL-SFN-038,40,18,00:27:00
1215,2024-01-05,15,FAL-SVP-024,40,6,00:09:00
1216,2024-01-05,20,VES-SMJ-043,36,12,00:39:00
1217,2024-01-06,21,FAL-SVP-024,28,12,00:18:00
1218,2024-01-06,8,CAM-CAQUI-008,38,24,00:38:00
1219,2024-01-06,18,EXT-MALDONADO-013,30,12,00:25:00
1220,2024-01-08,13,EXT-SFN-015,40,24,00:58:00
1221,2024-01-08,8,VES-SMJ-043,30,6,00:09:00
1222,2024-01-08,19,EXT-SFN-015,34,6,00:12:00
1223,2024-01-08,16,FAL-AZUL-019,34,12,00:18:00
1224,2024-01-11,11,FAL-SALESIANAS-023,34,12,00:18:00
1225,2024-01-11,19,EXT-MJM-012,38,18,00:36:00
1226,2024-01-13,11,VES-FATIMAS-041,28,18,00:27:00
1227,2024-01-13,21,VES-MJM-042,32,12,00:18:00
1228,2024-01-13,14,BLU-SFN-005,38,18,00:19:30
1229,2024-01-13,15,FAL-SVP-024,34,12,00:18:00
1230,2024-01-13,8,FAL-SVP-024,36,12,00:18:00
1231,2024-01-15,8,EXT-STAR-017,36,12,00:18:00
1232,2024-01-16,13,FAL-AZUL-019,28,18,00:27:00
1233,2024-01-17,11,EXT-CISNEROS-011,30,6,00:09:00
1234,2024-01-17,8,FAL-AZUL-019,28,6,00:09:00
1235,2024-01-17,17,CAM-BLANCA-007,28,12,00:18:00
1236,2024-01-17,16,FAL-AZUL-019,34,12,00:18:00
1237,2024-01-17,22,FAL-CAQUI-020,38,6,00:09:00
1238,2024-01-17,10,EXT-STAR-017,36,18,00:27:00
1239,2024-01-18,17,EXT-STAR-017,34,12,00:18:00
1240,2024-01-18,11,EXT-MJM-012,36,6,00:09:00
1241,2024-01-18,16,FAL-ISABELGODIN-021,38,6,00:09:00
1242,2024-01-18,18,EXT-SALESIANAS-014,36,6,00:12:30
1243,2024-01-19,20,EXT-MALDONADO-013,28,6,00:13:00
1244,2024-01-19,13,PNT-PLOMO-035,38,18,00:54:00
1245,2024-01-19,5,INT-MJM-026,36,18,00:25:30
1246,2024-01-19,21,BLU-CAQUI-001,32,18,00:27:00
1247,2024-01-20,11,EXT-MJM-012,36,18,00:27:00
1248,2024-01-22,16,CAM-BLANCA-007,28,12,00:17:00
1249,2024-01-22,19,POL-BLANCA-036,40,6,00:09:00
1250,2024-01-22,8,BLU-PUNTA-002,36,6,00:09:00
1251,2024-01-22,14,INT-MJM-026,28,6,00:09:00
1252,2024-01-22,13,FAL-SVP-024,32,6,00:09:00
1253,2024-01-23,22,INT-SMJ-030,40,12,00:18:00
1254,2024-01-24,13,BLU-CAQUI-001,36,18,00:27:00
1255,2024-01-24,8,FAL-ISABELGODIN-021,32,6,00:09:00
1256,2024-01-25,13,CAM-CAQUI-008,38,6,00:09:00
1257,2024-01-25,20,CAM-SFN-010,32,6,00:08:30
1258,2024-01-25,19,EXT-MJM-012,28,6,00:12:00
1259,2024-01-25,16,PNT-AZUL-033,30,6,00:09:00
1260,2024-01-25,15,PNT-PLOMO-035,38,6,00:09:00
1261,2024-01-25,18,PNT-AZUL-033,38,6,00:09:00
1262,2024-01-26,22,INT-SMJ-030,28,6,00:09:00
1263,2024-01-26,13,CAM-CAQUI-008,32,6,00:09:00
1264,2024-01-26,15,FAL-CAQUI-020,40,12,00:18:00
1265,2024-01-27,10,EXT-CISNEROS-011,32,12,00:18:00
1266,2024-01-27,11,PNT-AZUL-033,32,6,00:09:00
1267,2024-01-29,5,PNT-AZUL-033,38,6,00:19:00
1268,2024-01-29,18,BLU-PUNTA-002,36,12,00:18:00
1269,2024-01-29,11,EXT-MJM-012,40,12,00:18:00
1270,2024-01-29,20,POL-BLANCA-036,34,6,00:04:00
1271,2024-01-29,14,EXT-MJM-012,30,12,00:18:00
1272,2024-01-29,22,PNT-AZUL-033,34,12,00:18:00
1273,2024-01-30,11,POL-BLANCA-036,28,6,00:09:00
1274,2024-01-30,22,INT-SMJ-030,40,12,00:18:00
1275,2024-02-01,10,PNT-AZUL-033,36,18,00:27:00
1276,2024-02-01,22,BLU-REDONDO-004,28,12,00:18:00
1277,2024-02-02,8,INT-SALESIANAS-028,38,18,00:27:00
1278,2024-02-02,17,BLU-SPORT-006,40,18,00:27:00
1279,2024-02-02,19,INT-SFN-029,40,6,00:08:00
1280,2024-02-02,22,EXT-MJM-012,30,6,00:09:00
1281,2024-02-02,11,PNT-PLOMO-035,28,24,00:36:00
1282,2024-02-03,15,BLU-PUNTA-002,28,6,00:07:00
1283,2024-02-03,20,INT-CISNEROS-025,30,12,00:16:00
1284,2024-02-05,19,FAL-ISABELGODIN-021,36,6,00:09:00
1285,2024-02-05,22,BLU-PUNTA-002,30,24,00:36:00
1286,2024-02-05,21,BLU-SFN-005,34,12,00:18:00
1287,2024-02-05,16,PNT-PLOMO-035,38,18,00:27:00
1288,2024-02-05,10,EXT-SALESIANAS-014,34,6,00:09:00
1289,2024-02-05,8,BLU-SFN-005,28,6,00:09:00
1290,2024-02-05,18,BLU-CAQUI-001,28,6,00:09:00
1291,2024-02-05,11,POL-BLANCA-036,38,12,00:18:00
